properties{
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 885,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 885,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

dynamic_tile{
  name = "manna_tree_door",
  layer = 0,
  x = 1168,
  y = 136,
  width = 16,
  height = 32,
  pattern = "2047",
}

destination{
  name = "from_manna_oak_tunnels",
  layer = 0,
  x = 1176,
  y = 173,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/manna_oak_tunnels",
  destination = "from_oakhaven",
}

npc{
  name = "hazel",
  layer = 0,
  x = 1208,
  y = 173,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/hazel",
}

destructible{
  layer = 0,
  x = 872,
  y = 445,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 453,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 437,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 445,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 437,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 453,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 717,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 717,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 717,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 1461,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 437,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 453,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 469,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 341,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 309,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 341,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 309,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 325,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 325,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 789,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 797,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 797,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 773,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destination{
  name = "from_litton_safehouse",
  layer = 0,
  x = 904,
  y = 637,
  direction = 3,
}

destination{
  name = "from_hornwart_inn",
  layer = 0,
  x = 592,
  y = 253,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 584,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/hornwart_inn",
  destination = "from_outside",
}

destination{
  name = "from_saloon",
  layer = 0,
  x = 1144,
  y = 485,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1136,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/saloon",
  destination = "from_outside",
}

destination{
  name = "from_saloon_storehouse",
  layer = 0,
  x = 1016,
  y = 485,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1008,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/saloon",
  destination = "from_outside_storehouse",
}

npc{
  name = "barrel_carrier",
  layer = 0,
  x = 1136,
  y = 637,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/barrel_carrier_spiked",
}

destination{
  name = "from_guard_office",
  layer = 0,
  x = 552,
  y = 605,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/guard_hq",
  destination = "from_outside",
}

destination{
  name = "from_game_hall",
  layer = 0,
  x = 496,
  y = 1341,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/game_hall",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 280,
  y = 1160,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/aubrey",
  destination = "from_outside",
}

destination{
  name = "from_aubrey",
  layer = 0,
  x = 288,
  y = 1189,
  direction = 3,
}

dynamic_tile{
  name = "aubrey_door",
  layer = 0,
  x = 280,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "637",
}

npc{
  name = "aubrey_door_npc",
  layer = 0,
  x = 288,
  y = 1173,
  direction = 3,
  subtype = 1,
}

destination{
  name = "from_lake_house",
  layer = 0,
  x = 88,
  y = 1101,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/cave_house",
  destination = "from_outside",
}

destination{
  name = "from_library",
  layer = 0,
  x = 216,
  y = 405,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/library",
  destination = "from_outside",
}

destination{
  name = "from_melinda",
  layer = 0,
  x = 968,
  y = 733,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/melinda",
  destination = "from_outside",
}

destination{
  name = "from_sculptor",
  layer = 0,
  x = 656,
  y = 389,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/sculptor",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 160,
  y = 1469,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 349,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 365,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destination{
  name = "from_carpenter",
  layer = 0,
  x = 208,
  y = 1037,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/carpenter",
}

destructible{
  layer = 0,
  x = 728,
  y = 605,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 605,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 605,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 605,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/umber_lake",
  destination = "fall_from_well",
}

destination{
  name = "from_abyss",
  layer = 0,
  x = 104,
  y = 925,
  direction = 3,
}

npc{
  name = "band_poster_1",
  layer = 0,
  x = 496,
  y = 1149,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

sensor{
  name = "poster_monster_sensor",
  layer = 0,
  x = 440,
  y = 1173,
  width = 16,
  height = 48,
}

enemy{
  name = "disguised_trumpet_player",
  layer = 0,
  x = 488,
  y = 1165,
  direction = 1,
  breed = "normal_enemies/trumpet_player_disguise",
}

sensor{
  name = "poster_monster_sensor_2",
  layer = 0,
  x = 536,
  y = 1165,
  width = 16,
  height = 48,
}

npc{
  name = "band_poster_2",
  layer = 0,
  x = 400,
  y = 1157,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_3",
  layer = 0,
  x = 744,
  y = 1053,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_4",
  layer = 0,
  x = 600,
  y = 957,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_5",
  layer = 0,
  x = 592,
  y = 965,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_6",
  layer = 0,
  x = 560,
  y = 797,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_7",
  layer = 0,
  x = 576,
  y = 789,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_8",
  layer = 0,
  x = 584,
  y = 581,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_9",
  layer = 0,
  x = 704,
  y = 589,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_10",
  layer = 0,
  x = 712,
  y = 581,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_12",
  layer = 0,
  x = 1032,
  y = 341,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_13",
  layer = 0,
  x = 968,
  y = 469,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_14",
  layer = 0,
  x = 1152,
  y = 613,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_15",
  layer = 0,
  x = 992,
  y = 717,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_16",
  layer = 0,
  x = 1128,
  y = 1213,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_17",
  layer = 0,
  x = 1144,
  y = 1221,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_18",
  layer = 0,
  x = 1064,
  y = 1301,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_19",
  layer = 0,
  x = 920,
  y = 1317,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_21",
  layer = 0,
  x = 576,
  y = 1317,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  name = "band_poster_22",
  layer = 0,
  x = 240,
  y = 1293,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

destination{
  name = "from_tailor",
  layer = 0,
  x = 640,
  y = 1341,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 632,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/tailor",
  destination = "from_outside_groundfloor",
}

destination{
  name = "from_apothecary",
  layer = 0,
  x = 1080,
  y = 725,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1072,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/apothecary",
  destination = "from_outside",
}

destination{
  name = "from_palace",
  layer = 0,
  x = 784,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 752,
  y = 0,
  width = 64,
  height = 16,
  destination_map = "oakhaven/palace_gardens",
  destination = "from_city",
}

sensor{
  name = "palace_entry_sensor",
  layer = 0,
  x = 768,
  y = 101,
  width = 48,
  height = 16,
}

npc{
  name = "palace_guard_2",
  layer = 0,
  x = 808,
  y = 101,
  direction = 2,
  subtype = 1,
  sprite = "npc/guards/oakhaven_2",
  behavior = "dialog#_oakhaven.npcs.guards.town.party_entrance_ambivalent",
}

npc{
  name = "musician_1",
  layer = 0,
  x = 616,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "npc/musician_2",
}

npc{
  name = "musician_2",
  layer = 0,
  x = 632,
  y = 461,
  direction = 3,
  subtype = 1,
  sprite = "npc/musician_3",
}

npc{
  name = "brian",
  layer = 0,
  x = 8,
  y = 29,
  direction = 3,
  subtype = 1,
  sprite = "npc/trumpet_player_disguise",
  behavior = "dialog#_oakhaven.npcs.musicians.brian.caught2",
}

destructible{
  layer = 0,
  x = 608,
  y = 1333,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 1333,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

npc{
  name = "band_poster_20",
  layer = 0,
  x = 1048,
  y = 325,
  direction = 3,
  subtype = 0,
  sprite = "npc/poster",
}

npc{
  layer = 0,
  x = 496,
  y = 693,
  direction = 2,
  subtype = 1,
  sprite = "npc/woman/woman_9.1",
  behavior = "dialog#_oakhaven.npcs.general_town.library_hint",
}

npc{
  layer = 0,
  x = 472,
  y = 693,
  direction = 0,
  subtype = 1,
  sprite = "npc/man/man_10.7",
  behavior = "dialog#_oakhaven.npcs.general_town.library_hint_2",
}

npc{
  layer = 0,
  x = 696,
  y = 381,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sweeping_lady_7",
  behavior = "dialog#_oakhaven.npcs.general_town.sculptor_sibling_outside",
}

destructible{
  layer = 0,
  x = 512,
  y = 229,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 237,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 32,
  height = 16,
  pattern = "244",
  tileset = "palace_of_storms",
}

npc{
  layer = 0,
  x = 504,
  y = 253,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sitting_1_reading",
  behavior = "dialog#_oakhaven.npcs.general_town.1",
}

npc{
  layer = 0,
  x = 808,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/oakhaven_1",
  behavior = "dialog#_oakhaven.npcs.guards.generic.palace_entrace",
}

npc{
  layer = 0,
  x = 576,
  y = 597,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/oakhaven_3",
  behavior = "dialog#_oakhaven.npcs.guards.generic.guardhouse",
}

npc{
  layer = 0,
  x = 608,
  y = 1045,
  direction = 1,
  subtype = 1,
  sprite = "npc/woman/sitting_2",
  behavior = "dialog#_oakhaven.npcs.general_town.2",
}

npc{
  layer = 0,
  x = 584,
  y = 1053,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_5",
  behavior = "dialog#_oakhaven.npcs.general_town.3",
}

npc{
  layer = 0,
  x = 520,
  y = 1053,
  direction = 1,
  subtype = 1,
  sprite = "npc/woman/sitting_4_reading",
  behavior = "dialog#_oakhaven.npcs.general_town.4",
}

npc{
  layer = 0,
  x = 568,
  y = 1093,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_22.1",
  behavior = "dialog#_oakhaven.npcs.general_town.5",
}

npc{
  layer = 0,
  x = 776,
  y = 1005,
  direction = 2,
  subtype = 1,
  sprite = "npc/woman/sitting_3",
  behavior = "dialog#_oakhaven.npcs.general_town.6",
}

npc{
  layer = 0,
  x = 904,
  y = 1141,
  direction = 2,
  subtype = 1,
  sprite = "npc/woman/woman_11.5",
  behavior = "dialog#_oakhaven.npcs.market.1",
}

npc{
  layer = 0,
  x = 904,
  y = 1181,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_24.2",
  behavior = "dialog#_oakhaven.npcs.market.2",
}

npc{
  layer = 0,
  x = 856,
  y = 1061,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_1.8",
  behavior = "dialog#_oakhaven.npcs.market.3",
}

npc{
  layer = 0,
  x = 680,
  y = 1141,
  direction = 1,
  subtype = 1,
  sprite = "npc/woman/woman_16.4",
  behavior = "dialog#_oakhaven.npcs.market.4",
}

npc{
  layer = 0,
  x = 632,
  y = 1173,
  direction = 3,
  subtype = 1,
  sprite = "npc/pirates/pirate_9.2",
  behavior = "dialog#_oakhaven.npcs.market.5",
}

dynamic_tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "244",
  tileset = "palace_of_storms",
}

npc{
  layer = 0,
  x = 384,
  y = 1325,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_2",
  behavior = "dialog#_oakhaven.npcs.general_town.6",
}

npc{
  layer = 0,
  x = 944,
  y = 325,
  direction = 2,
  subtype = 1,
  sprite = "npc/woman/woman_16.1",
  behavior = "dialog#_oakhaven.npcs.general_town.7",
}

npc{
  layer = 0,
  x = 952,
  y = 589,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_12.1",
  behavior = "dialog#_oakhaven.npcs.general_town.8",
}

npc{
  name = "barty",
  layer = 0,
  x = 1080,
  y = 501,
  direction = 3,
  subtype = 1,
  sprite = "npc/old_man_1.2",
}

npc{
  layer = 0,
  x = 1176,
  y = 485,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_8",
  behavior = "dialog#_oakhaven.npcs.general_town.9",
}

npc{
  layer = 0,
  x = 1192,
  y = 517,
  direction = 2,
  subtype = 1,
  sprite = "npc/woman/sitting_4",
  behavior = "dialog#_oakhaven.npcs.general_town.10",
}

npc{
  layer = 0,
  x = 1112,
  y = 909,
  direction = 1,
  subtype = 1,
  sprite = "npc/woman/sitting_1",
  behavior = "dialog#_oakhaven.npcs.general_town.11",
}

enemy{
  layer = 0,
  x = 56,
  y = 1253,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 48,
  y = 1261,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 104,
  y = 1269,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 184,
  y = 557,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 168,
  y = 565,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 176,
  y = 573,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 208,
  y = 565,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 1016,
  y = 1181,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 1024,
  y = 1173,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 1192,
  y = 701,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 1216,
  y = 717,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 1208,
  y = 725,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 760,
  y = 797,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 752,
  y = 805,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 776,
  y = 813,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 680,
  y = 781,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 704,
  y = 821,
  direction = 0,
  breed = "misc/dove",
}

npc{
  layer = 0,
  x = 776,
  y = 757,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_27.8",
  behavior = "dialog#_oakhaven.npcs.general_town.12",
}

npc{
  layer = 0,
  x = 288,
  y = 933,
  direction = 0,
  subtype = 1,
  sprite = "npc/man/man_1.8",
  behavior = "dialog#_oakhaven.npcs.market.6",
}

enemy{
  layer = 0,
  x = 384,
  y = 861,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 368,
  y = 869,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 384,
  y = 885,
  direction = 0,
  breed = "misc/dove",
}

npc{
  layer = 0,
  x = 184,
  y = 1037,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_3",
  behavior = "dialog#_oakhaven.npcs.market.7",
}

npc{
  layer = 0,
  x = 192,
  y = 901,
  direction = 0,
  subtype = 1,
  sprite = "npc/woman/woman_9.2",
  behavior = "dialog#_oakhaven.npcs.general_town.13",
}

npc{
  layer = 0,
  x = 136,
  y = 757,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/oakhaven_4",
  behavior = "dialog#_oakhaven.npcs.guards.generic.library_entrance",
}

npc{
  layer = 0,
  x = 1120,
  y = 509,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.signs.saloon",
}

npc{
  layer = 0,
  x = 992,
  y = 469,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.signs.saloon_storehouse",
}

npc{
  layer = 0,
  x = 712,
  y = 605,
  direction = 2,
  subtype = 1,
  sprite = "npc/kid/kid_5.3",
  behavior = "dialog#_oakhaven.npcs.general_town.14-rebuttal",
