properties{
  x = 536,
  y = 584,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 496,
  y = 168,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 664,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 808,
  y = 104,
  width = 32,
  height = 24,
  pattern = "583",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 48,
  height = 32,
  pattern = "642",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 48,
  height = 32,
  pattern = "656",
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1929",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1929",
}

tile{
  layer = 1,
  x = 584,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1929",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1929",
}

tile{
  layer = 1,
  x = 616,
  y = 320,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 32,
  height = 32,
  pattern = "581",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 64,
  height = 64,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 1,
  x = 24,
  y = 320,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 8,
  pattern = "230",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 64,
  height = 48,
  pattern = "1923",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 1,
  x = 24,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 168,
  y = 632,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 592,
  y = 768,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 600,
  y = 768,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 600,
  y = 768,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 16,
  height = 32,
  pattern = "2179",
}

tile{
  layer = 1,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2183",
}

tile{
  layer = 1,
  x = 848,
  y = 104,
  width = 16,
  height = 32,
  pattern = "2179",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2183",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 16,
  height = 32,
  pattern = "2180",
}

tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2182",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 16,
  height = 32,
  pattern = "2180",
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 16,
  height = 32,
  pattern = "2180",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 16,
  height = 32,
  pattern = "2180",
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2183",
}

tile{
  layer = 1,
  x = 296,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2181",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 16,
  height = 32,
  pattern = "2179",
}

tile{
  layer = 1,
  x = 848,
  y = 96,
  width = 24,
  height = 16,
  pattern = "2184",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 1,
  x = 432,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2183",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 24,
  height = 16,
  pattern = "2184",
}

tile{
  layer = 1,
  x = 344,
  y = 672,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 1,
  x = 456,
  y = 352,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 16,
  height = 32,
  pattern = "2179",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 24,
  height = 16,
  pattern = "2184",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 16,
  height = 32,
  pattern = "2179",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 16,
  height = 32,
  pattern = "2180",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 1,
  x = 0,
  y = 408,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 88,
  y = 648,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 224,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 224,
  y = 768,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 272,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 408,
  y = 784,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 488,
  y = 760,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 624,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 624,
  y = 768,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 352,
  y = 752,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 216,
  y = 744,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 408,
  y = 776,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 272,
  y = 776,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 216,
  y = 640,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 80,
  y = 616,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 376,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2115",
}

tile{
  layer = 1,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2116",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2115",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2116",
}

tile{
  layer = 1,
  x = 808,
  y = 728,
  width = 32,
  height = 56,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 832,
  y = 752,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 808,
  y = 752,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 16,
  height = 32,
  pattern = "2180",
}

tile{
  layer = 1,
  x = 720,
  y = 904,
  width = 24,
  height = 16,
  pattern = "2185",
}

tile{
  layer = 1,
  x = 728,
  y = 872,
  width = 16,
  height = 32,
  pattern = "2180",
}

tile{
  layer = 1,
  x = 904,
  y = 896,
  width = 16,
  height = 32,
  pattern = "2179",
}

tile{
  layer = 1,
  x = 904,
  y = 888,
  width = 16,
  height = 16,
  pattern = "2181",
}

tile{
  layer = 1,
  x = 904,
  y = 880,
  width = 24,
  height = 16,
  pattern = "2184",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 16,
  height = 32,
  pattern = "2179",
}

teletransporter{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/lighthouse",
  destination = "from_outside",
}

destination{
  name = "from_sinking_lighthouse",
  layer = 1,
  x = 112,
  y = 197,
  direction = 3,
}

door{
  name = "seaglint_ruins_lighthouse_door",
  layer = 1,
  x = 104,
  y = 152,
  direction = 3,
  sprite = "entities/door_ext_1",
  savegame_variable = "exterior_door_sinking_lighthouse_state",
  opening_method = "interaction_if_item",
  opening_condition = "key_sinking_lighthouse",
}

dynamic_tile{
  name = "^invisible_stairs",
  layer = 1,
  x = 344,
  y = 376,
  width = 32,
  height = 32,
  pattern = "invisible_stairs",
  tileset = "misc",
}

sensor{
  name = "^layer_down_sensor",
  layer = 1,
  x = 352,
  y = 413,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = 336,
  y = 376,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 376,
  y = 376,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "^invisible_stairs_2",
  layer = 1,
  x = 184,
  y = 408,
  width = 32,
  height = 32,
  pattern = "invisible_stairs",
  tileset = "misc",
}

sensor{
  name = "^layer_down_sensor_2",
  layer = 1,
  x = 192,
  y = 445,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = 176,
  y = 408,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 216,
  y = 408,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "switch_1",
  layer = 1,
  x = 640,
  y = 432,
  subtype = "solid",
  sprite = "entities/switch_solid",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "philodendron_bush_11",
  layer = 1,
  x = 688,
  y = 285,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_12",
  layer = 1,
  x = 656,
  y = 285,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_13",
  layer = 1,
  x = 672,
  y = 301,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_14",
  layer = 1,
  x = 688,
  y = 325,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_15",
  layer = 1,
  x = 560,
  y = 365,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_16",
  layer = 1,
  x = 288,
  y = 557,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_17",
  layer = 1,
  x = 256,
  y = 549,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_18",
  layer = 1,
  x = 288,
  y = 533,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_19",
  layer = 1,
  x = 304,
  y = 301,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_20",
  layer = 1,
  x = 24,
  y = 285,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_24",
  layer = 1,
  x = 152,
  y = 453,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_25",
  layer = 1,
  x = 128,
  y = 437,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_26",
  layer = 1,
  x = 208,
  y = 541,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_27",
  layer = 1,
  x = 128,
  y = 541,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 2,
  x = 96,
  y = 48,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 2,
  x = 80,
  y = 48,
  width = 16,
  height = 56,
  pattern = "1794",
}

tile{
  layer = 2,
  x = 128,
  y = 48,
  width = 16,
  height = 56,
  pattern = "1796",
}

tile{
  layer = 2,
  x = 112,
  y = 48,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 2,
  x = 104,
  y = 48,
  width = 16,
  height = 32,
  pattern = "2178",
}

tile{
  layer = 2,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 2,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 2,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2175",
}

tile{
  layer = 2,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2177",
}

tile{
  layer = 2,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2176",
}

tile{
  layer = 2,
  x = 160,
  y = 224,
  width = 48,
  height = 8,
  pattern = "909",
}

tile{
  layer = 2,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 2,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 2,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 2,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 368,
  y = 224,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 600,
  y = 272,
  width = 32,
  height = 24,
  pattern = "584",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 2,
  x = 40,
  y = 320,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 2,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 2,
  x = 200,
  y = 224,
  width = 24,
  height = 16,
  pattern = "2184",
}

tile{
  layer = 2,
  x = 216,
  y = 224,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 2,
  x = 136,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 2,
  x = 136,
  y = 264,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 2,
  x = 352,
  y = 320,
  width = 16,
  height = 24,
  pattern = "2119",
}

tile{
  layer = 2,
  x = 368,
  y = 320,
  width = 24,
  height = 32,
  pattern = "2117",
}

tile{
  layer = 2,
  x = 328,
