properties{
  y = 989,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 997,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 789,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 565,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 557,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 573,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 549,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 717,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 717,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 717,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 717,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 765,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 749,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 765,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 709,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 725,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 741,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 709,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 517,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 525,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 517,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 525,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 797,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 805,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 717,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 701,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 725,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 813,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1184,
  y = 805,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 885,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 893,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 885,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 685,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 693,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 733,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 821,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 829,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 837,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 893,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 901,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 893,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1200,
  y = 725,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 733,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 725,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 717,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 709,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1200,
  y = 661,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 661,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 677,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1200,
  y = 813,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1168,
  y = 797,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 813,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1200,
  y = 901,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 837,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 845,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 405,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 405,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 413,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 965,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 973,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 965,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 957,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 973,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 973,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 981,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 981,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 973,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 981,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 965,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 997,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 1005,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 997,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 997,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 973,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 981,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 989,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 981,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 989,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 981,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 965,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 997,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 989,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 1021,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 1021,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 1021,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 1045,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 1053,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1152,
  y = 1029,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1037,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1045,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 949,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1045,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 1053,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 1045,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1168,
  y = 1045,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1053,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 1061,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 1061,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 1053,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 1053,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 1053,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 1069,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 1077,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 1077,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 1085,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 1093,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 1053,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1152,
  y = 1077,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1101,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 1069,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 1077,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 1061,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 1021,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 1029,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 1029,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 1037,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 1045,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 1037,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 1053,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 1061,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1037,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 125,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 141,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 133,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 61,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 69,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 213,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 221,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 205,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 197,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 213,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 205,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 213,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 221,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 85,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 93,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 45,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 45,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 61,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 45,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 61,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 61,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 93,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 93,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1272,
  y = 245,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 253,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 261,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1280,
  y = 261,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1264,
  y = 261,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 285,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1272,
  y = 277,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 189,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 213,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1272,
  y = 197,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 309,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 301,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1152,
  y = 317,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 317,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 325,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 325,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 317,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 221,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 221,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 237,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 229,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 237,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 237,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 637,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 693,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 693,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destination{
  name = "from_tern_marsh",
  layer = 0,
  x = 616,
  y = 1037,
  direction = 1,
}

destination{
  name = "from_puzzlewood",
  layer = 0,
  x = 24,
  y = 173,
  direction = 0,
}

destination{
  name = "from_docks",
  layer = 0,
  x = 1256,
  y = 381,
  direction = 2,
