properties{
  pattern = "112",
}

tile{
  layer = 1,
  x = 416,
  y = 1424,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 392,
  y = 1464,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 424,
  y = 1496,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 448,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 456,
  y = 1544,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 416,
  y = 1544,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 432,
  y = 1576,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 744,
  y = 1592,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 720,
  y = 1624,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 696,
  y = 1648,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 656,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 816,
  y = 1456,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 784,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 816,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 776,
  y = 1560,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 656,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "1595",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 656,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "1596",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 552,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "1598",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 600,
  y = 1440,
  width = 16,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 632,
  y = 1440,
  width = 32,
  height = 48,
  pattern = "5",
}

tile{
  layer = 1,
  x = 480,
  y = 1624,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 392,
  y = 1592,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 400,
  y = 1640,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 440,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 440,
  y = 1608,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 512,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 800,
  y = 1592,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 784,
  y = 1624,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 808,
  y = 1648,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 744,
  y = 1640,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 704,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 584,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1599",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 608,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 608,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1595",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 576,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1595",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 576,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1596",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 656,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1595",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 656,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1596",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 576,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1600",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 656,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1598",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 312,
  y = 1312,
  width = 32,
  height = 48,
  pattern = "5",
}

tile{
  layer = 1,
  x = 352,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 784,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 752,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 736,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 720,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 48,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1599",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 64,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "1618",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 48,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1602",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 32,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1601",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 16,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1595",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 96,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "1619",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 32,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1597",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 16,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1596",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "1620",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 48,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1598",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 32,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1600",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 648,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "1619",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 104,
  y = 1288,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 72,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 80,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 112,
  y = 1352,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 40,
  y = 1344,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 88,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 128,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 96,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 56,
  y = 1416,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 32,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 48,
  y = 1176,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 0,
  y = 1192,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 64,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = -16,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 16,
  y = 1264,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = -8,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 8,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 224,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1602",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 1200,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 1216,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 1136,
  y = 1320,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1088,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 1120,
  y = 1376,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1136,
  y = 1216,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1200,
  y = 1256,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1184,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 112,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 864,
  y = 1224,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 816,
  y = 1200,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 832,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 784,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 416,
  y = 816,
  width = 32,
  height = 48,
  pattern = "61",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 416,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 800,
  y = 816,
  width = 32,
  height = 48,
  pattern = "61",
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 448,
  y = 816,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 784,
  y = 816,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 800,
  y = 800,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 640,
  y = 896,
  width = 192,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 48,
  height = 32,
  pattern = "107",
}

tile{
  layer = 1,
  x = 464,
  y = 848,
  width = 320,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 1,
  x = 416,
  y = 848,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 1,
  x = 816,
  y = 864,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 1,
  x = 816,
  y = 848,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 816,
  y = 800,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 1,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 1,
  x = 704,
  y = 976,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 448,
  y = 920,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 432,
  y = 944,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 720,
  y = 904,
  width = 32,
  height = 48,
  pattern = "5",
}

tile{
  layer = 1,
  x = 416,
  y = 896,
  width = 192,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 600,
  y = 888,
  width = 48,
  height = 32,
  pattern = "107",
}

tile{
  layer = 1,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 1,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 1,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 1,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 1,
  x = 480,
  y = 1176,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 456,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 416,
  y = 1176,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 768,
  y = 1144,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 728,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 736,
  y = 608,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 656,
  y = 560,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 160,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 768,
  y = 672,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 752,
  y = 688,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 64,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 160,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 80,
  height = 80,
  pattern = "61",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 32,
  height = 16,
  pattern = "61",
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1918",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 720,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1919",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 680,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1919",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 256,
  y = 264,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 240,
  y = 264,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 168,
  y = 240,
  width = 80,
  height = 40,
  pattern = "104",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 32,
  height = 8,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 48,
  height = 24,
